Operacao,Ocupacao
84600,961
84601,960
84602,959
84603,960
84604,961
84605,962
84606,963
84607,964
84608,965
84609,964
84610,963
84611,962
84612,961
84613,960
84614,959
84615,958
84616,957
84617,958
84618,959
84619,960
84620,961
84621,962
84622,963
84623,964
84624,963
84625,962
84626,961
84627,962
84628,961
84629,962
84630,963
84631,964
84632,965
84633,966
84634,967
84635,968
84636,969
84637,970
84638,971
84639,970
84640,969
84641,970
84642,971
84643,972
84644,973
84645,974
84646,973
84647,974
84648,973
84649,972
84650,971
84651,970
84652,969
84653,970
84654,971
84655,972
84656,973
84657,974
84658,975
84659,976
84660,977
84661,978
84662,979
84663,980
84664,981
84665,982
84666,983
84667,984
84668,985
84669,986
84670,987
84671,988
84672,989
84673,990
84674,991
84675,992
84676,993
84677,994
84678,995
84679,996
84680,997
84681,998
84682,999
84683,1000
84684,999
84685,998
84686,997
84687,996
84688,995
84689,994
84690,993
84691,992
84692,991
84693,990
84694,989
84695,988
84696,987
84697,986
84698,985
84699,984
84700,983
84701,984
84702,985
84703,986
84704,987
84705,988
84706,987
84707,988
84708,989
84709,990
84710,991
84711,992
84712,993
84713,994
84714,993
84715,992
84716,991
84717,990
84718,989
84719,988
84720,987
84721,986
84722,987
84723,988
84724,989
84725,990
84726,991
84727,992
84728,993
84729,994
84730,993
84731,992
84732,991
84733,990
84734,989
84735,988
84736,987
84737,988
84738,989
84739,990
84740,991
84741,992
84742,993
84743,992
84744,993
84745,992
84746,993
84747,994
84748,995
84749,996
84750,997
84751,998
84752,999
84753,998
84754,997
84755,996
84756,995
84757,994
84758,993
84759,992
84760,991
84761,990
84762,989
84763,988
84764,987
84765,986
84766,985
84767,984
84768,983
84769,982
84770,981
84771,980
84772,979
84773,978
84774,977
84775,976
84776,975
84777,974
84778,973
84779,972
84780,971
84781,970
84782,969
84783,968
84784,967
84785,966
84786,965
84787,964
84788,963
84789,962
84790,961
84791,960
84792,959
84793,958
84794,957
84795,956
84796,955
84797,954
84798,953
84799,952
84800,951
84801,950
84802,949
84803,948
84804,947
84805,946
84806,945
84807,944
84808,943
84809,942
84810,941
84811,940
84812,939
84813,938
84814,937
84815,936
84816,935
84817,934
84818,933
84819,932
84820,931
84821,930
84822,929
84823,930
84824,931
84825,930
84826,929
84827,928
84828,927
84829,926
84830,925
84831,924
84832,923
84833,922
84834,921
84835,920
84836,919
84837,918
84838,917
84839,916
84840,915
84841,914
84842,913
84843,912
84844,911
84845,910
84846,909
84847,908
84848,907
84849,906
84850,905
84851,904
84852,903
84853,902
84854,901
84855,900
84856,899
84857,898
84858,897
84859,896
84860,895
84861,894
84862,893
84863,892
84864,891
84865,890
84866,889
84867,888
84868,887
84869,886
84870,885
84871,884
84872,883
84873,882
84874,881
84875,880
84876,879
84877,878
84878,877
84879,876
84880,875
84881,874
84882,873
84883,872
84884,871
84885,870
84886,869
84887,868
84888,867
84889,866
84890,865
84891,864
84892,863
84893,862
84894,861
84895,860
84896,859
84897,858
84898,857
84899,856
84900,855
84901,854
84902,853
84903,852
84904,851
84905,850
84906,849
84907,848
84908,847
84909,846
84910,845
84911,844
84912,843
84913,842
84914,841
84915,840
84916,839
84917,838
84918,837
84919,836
84920,835
84921,834
84922,833
84923,832
84924,831
84925,830
84926,829
84927,828
84928,827
84929,826
84930,825
84931,824
84932,823
84933,822
84934,821
84935,820
84936,819
84937,818
84938,817
84939,816
84940,815
84941,814
84942,813
84943,812
84944,811
84945,810
84946,809
84947,808
84948,807
84949,806
84950,805
84951,804
84952,803
84953,802
84954,801
84955,800
84956,799
84957,798
84958,797
84959,796
84960,795
84961,794
84962,793
84963,792
84964,791
84965,790
84966,789
84967,788
84968,787
84969,786
84970,785
84971,784
84972,783
84973,782
84974,781
84975,780
84976,779
84977,778
84978,777
84979,776
84980,777
84981,776
84982,777
84983,778
84984,779
84985,780
84986,781
84987,780
84988,781
84989,782
84990,783
84991,784
84992,785
84993,786
84994,787
84995,788
84996,789
84997,790
84998,791
84999,792
85000,793
85001,794
85002,795
85003,796
85004,797
85005,798
85006,799
85007,800
85008,801
85009,802
85010,803
85011,804
85012,805
85013,806
85014,807
85015,808
85016,809
85017,810
85018,811
85019,812
85020,813
85021,814
85022,815
85023,816
85024,817
85025,818
85026,819
85027,820
85028,821
85029,822
85030,823
85031,824
85032,825
85033,826
85034,827
85035,828
85036,829
85037,830
85038,831
85039,832
85040,833
85041,834
85042,835
85043,836
85044,837
85045,838
85046,839
85047,840
85048,841
85049,842
85050,843
85051,844
85052,845
85053,846
85054,847
85055,848
85056,849
85057,850
85058,851
85059,852
85060,853
85061,854
85062,855
85063,856
85064,857
85065,858
85066,859
85067,860
85068,861
85069,862
85070,863
85071,864
85072,865
85073,866
85074,867
85075,868
85076,869
85077,870
85078,871
85079,872
85080,873
85081,874
85082,875
85083,876
85084,877
85085,878
85086,879
85087,880
85088,881
85089,882
85090,883
85091,884
85092,885
85093,886
85094,887
85095,888
85096,889
85097,890
85098,891
85099,892
85100,893
85101,894
85102,895
85103,896
85104,897
85105,898
85106,899
85107,900
85108,901
85109,902
85110,903
85111,904
85112,905
85113,906
85114,907
85115,908
85116,909
85117,910
85118,911
85119,912
85120,913
85121,914
85122,915
85123,916
85124,917
85125,918
85126,919
85127,920
85128,921
85129,922
85130,923
85131,924
85132,925
85133,926
85134,927
85135,928
85136,929
85137,930
85138,931
85139,932
85140,933
85141,934
85142,935
85143,936
85144,937
85145,938
85146,939
85147,940
85148,941
85149,942
85150,943
85151,944
85152,945
85153,946
85154,947
85155,948
85156,949
85157,950
85158,951
85159,952
85160,953
85161,954
85162,955
85163,956
85164,957
85165,958
85166,959
85167,960
85168,961
85169,962
85170,963
85171,964
85172,965
85173,966
85174,967
85175,968
85176,969
85177,970
85178,971
85179,972
85180,973
85181,974
85182,975
85183,976
85184,977
85185,978
85186,979
85187,980
85188,981
85189,982
85190,983
85191,984
85192,985
85193,986
85194,987
85195,988
85196,989
85197,990
85198,991
85199,992
85200,993
85201,994
85202,995
85203,996
85204,997
85205,998
85206,999
85207,1000
85208,999
85209,998
85210,997
85211,996
85212,995
85213,994
85214,993
85215,992
85216,991
85217,990
85218,989
85219,988
85220,987
85221,986
85222,985
85223,984
85224,983
85225,982
85226,981
85227,980
85228,979
85229,978
85230,977
85231,976
85232,975
85233,974
85234,973
85235,972
85236,971
85237,970
85238,969
85239,968
85240,967
85241,966
85242,965
85243,964
85244,963
85245,962
85246,961
85247,960
85248,959
85249,958
85250,957
85251,956
85252,955
85253,954
85254,953
85255,952
85256,951
85257,950
85258,949
85259,948
85260,947
85261,946
85262,945
85263,944
85264,943
85265,942
85266,941
85267,940
85268,939
85269,940
85270,939
85271,938
85272,937
85273,936
85274,935
85275,934
85276,933
85277,934
85278,933
85279,932
85280,931
85281,930
85282,929
85283,928
85284,929
85285,928
85286,929
85287,930
85288,931
85289,932
85290,933
85291,934
85292,935
85293,936
85294,937
85295,938
85296,939
85297,940
85298,941
85299,942
85300,943
85301,944
85302,945
85303,946
85304,947
85305,948
85306,949
85307,950
85308,951
85309,952
85310,953
85311,954
85312,955
85313,956
85314,957
85315,958
85316,959
85317,960
85318,961
85319,962
85320,963
85321,964
85322,965
85323,966
85324,967
85325,968
85326,969
85327,970
85328,971
85329,972
85330,973
85331,974
85332,975
85333,976
85334,977
85335,978
85336,979
85337,980
85338,981
85339,982
85340,983
85341,984
85342,985
85343,986
85344,987
85345,988
85346,989
85347,990
85348,991
85349,992
85350,993
85351,994
85352,995
85353,996
85354,997
85355,998
85356,999
85357,998
85358,997
85359,996
85360,995
85361,994
85362,993
85363,992
85364,991
85365,990
85366,989
85367,988
85368,987
85369,986
85370,985
85371,984
85372,983
85373,982
85374,981
85375,980
85376,979
85377,978
85378,977
85379,976
85380,975
85381,974
85382,973
85383,972
85384,971
85385,970
85386,969
85387,968
85388,967
85389,966
85390,965
85391,964
85392,963
85393,962
85394,961
85395,960
85396,959
85397,958
85398,957
85399,956
85400,955
85401,954
85402,953
85403,952
85404,951
85405,950
85406,949
85407,948
85408,947
85409,946
85410,945
85411,946
85412,945
85413,944
85414,943
85415,942
85416,941
85417,942
85418,943
85419,944
85420,945
85421,946
85422,947
85423,948
85424,949
85425,950
85426,951
85427,952
85428,953
85429,954
85430,955
85431,956
85432,957
85433,958
85434,959
85435,960
85436,961
85437,962
85438,963
85439,964
85440,965
85441,966
85442,967
85443,968
85444,969
85445,970
85446,971
85447,972
85448,973
85449,974
85450,975
85451,976
85452,977
85453,978
85454,979
85455,980
85456,981
85457,982
85458,983
85459,984
85460,985
85461,986
85462,987
85463,988
85464,989
85465,990
85466,991
85467,992
85468,993
85469,994
85470,995
85471,996
85472,997
85473,998
85474,997
85475,998
85476,997
85477,998
85478,999
85479,998
85480,999
85481,998
85482,999
85483,998
85484,999
85485,998
85486,997
85487,998
85488,997
85489,996
85490,997
85491,996
85492,995
85493,994
85494,993
85495,992
85496,993
85497,994
85498,995
85499,996
85500,997
85501,998
85502,999
85503,1000
85504,999
85505,998
85506,997
85507,996
85508,995
85509,994
85510,993
85511,992
85512,991
85513,990
85514,989
85515,988
85516,987
85517,986
85518,985
85519,984
85520,983
85521,982
85522,981
85523,980
85524,979
85525,978
85526,977
85527,976
85528,975
85529,974
85530,973
85531,972
85532,971
85533,970
85534,969
85535,968
85536,967
85537,966
85538,965
85539,964
85540,963
85541,962
85542,961
85543,960
85544,959
85545,958
85546,957
85547,956
85548,955
85549,954
85550,953
85551,952
85552,951
85553,950
85554,949
85555,948
85556,947
85557,946
85558,945
85559,944
85560,943
85561,942
85562,941
85563,940
85564,939
85565,938
85566,937
85567,936
85568,935
85569,934
85570,933
85571,932
85572,931
85573,930
85574,929
85575,930
85576,929
85577,930
85578,931
85579,932
85580,933
85581,934
85582,933
85583,934
85584,935
85585,934
85586,933
85587,932
85588,931
85589,930
85590,929
85591,928
85592,927
85593,926
85594,925
85595,924
85596,923
85597,922
85598,921
85599,920
85600,921
85601,922
85602,923
85603,924
85604,925
85605,926
85606,927
85607,928
85608,929
85609,930
85610,931
85611,932
85612,931
85613,930
85614,929
85615,928
85616,927
85617,926
85618,925
85619,924
85620,923
85621,922
85622,921
85623,920
85624,921
85625,920
85626,919
85627,918
85628,917
85629,916
85630,917
85631,918
85632,919
85633,920
85634,921
85635,922
85636,923
85637,924
85638,925
85639,926
85640,927
85641,928
85642,929
85643,930
85644,931
85645,932
85646,933
85647,934
85648,935
85649,936
85650,937
85651,938
85652,939
85653,940
85654,941
85655,942
85656,943
85657,944
85658,945
85659,946
85660,947
85661,948
85662,949
85663,950
85664,951
85665,952
85666,953
85667,954
85668,955
85669,956
85670,957
85671,958
85672,959
85673,960
85674,961
85675,962
85676,963
85677,964
85678,965
85679,966
85680,967
85681,968
85682,969
85683,970
85684,971
85685,972
85686,973
85687,974
85688,975
85689,976
85690,977
85691,978
85692,979
85693,980
85694,981
85695,982
85696,983
85697,984
85698,983
85699,984
85700,985
85701,986
85702,987
85703,988
85704,989
85705,988
85706,987
85707,986
85708,985
85709,984
85710,985
85711,984
85712,983
85713,982
85714,981
85715,980
85716,979
85717,978
85718,977
85719,976
85720,975
85721,974
85722,973
85723,972
85724,971
85725,970
85726,969
85727,968
85728,967
85729,966
85730,965
85731,964
85732,963
85733,962
85734,961
85735,960
85736,959
85737,958
85738,957
85739,956
85740,955
85741,954
85742,953
85743,952
85744,951
85745,950
85746,949
85747,948
85748,947
85749,946
85750,945
85751,944
85752,943
85753,942
85754,941
85755,940
85756,939
85757,938
85758,937
85759,936
85760,935
85761,934
85762,933
85763,932
85764,931
85765,930
85766,929
85767,928
85768,927
85769,926
85770,925
85771,924
85772,923
85773,922
85774,921
85775,920
85776,919
85777,918
85778,917
85779,916
85780,915
85781,914
85782,913
85783,912
85784,911
85785,910
85786,909
85787,908
85788,907
85789,906
85790,905
85791,904
85792,903
85793,902
85794,901
85795,900
85796,899
85797,898
85798,897
85799,896
85800,895
85801,894
85802,893
85803,892
85804,891
85805,890
85806,889
85807,888
85808,887
85809,886
85810,885
85811,884
85812,883
85813,882
85814,881
85815,880
85816,879
85817,878
85818,877
85819,876
85820,875
85821,874
85822,873
85823,872
85824,871
85825,870
85826,869
85827,868
85828,867
85829,866
85830,865
85831,864
85832,863
85833,862
85834,861
85835,860
85836,859
85837,858
85838,857
85839,856
85840,855
85841,854
85842,853
85843,852
85844,851
85845,852
85846,853
85847,854
85848,855
85849,856
85850,857
85851,858
85852,859
85853,860
85854,861
85855,862
85856,863
85857,864
85858,865
85859,866
85860,867
85861,868
85862,869
85863,870
85864,871
85865,872
85866,873
85867,874
85868,875
85869,876
85870,877
85871,878
85872,879
85873,880
85874,881
85875,882
85876,881
85877,882
85878,883
85879,884
85880,885
85881,886
85882,887
85883,888
85884,889
85885,888
85886,889
85887,888
85888,889
85889,888
85890,889
85891,890
85892,889
85893,890
85894,889
85895,888
85896,887
85897,886
85898,885
85899,884
85900,885
85901,886
85902,887
85903,888
85904,889
85905,890
85906,891
85907,892
85908,893
85909,894
85910,895
85911,896
85912,897
85913,898
85914,899
85915,900
85916,901
85917,902
85918,903
85919,904
85920,905
85921,906
85922,907
85923,908
85924,909
85925,910
85926,911
85927,912
85928,913
85929,914
85930,915
85931,916
85932,917
85933,918
85934,919
85935,920
85936,921
85937,922
85938,923
85939,924
85940,925
85941,926
85942,927
85943,928
85944,929
85945,930
85946,931
85947,932
85948,933
85949,934
85950,935
85951,936
85952,937
85953,938
85954,939
85955,940
85956,941
85957,942
85958,943
85959,944
85960,945
85961,946
85962,947
85963,946
85964,947
85965,946
85966,945
85967,946
85968,947
85969,948
85970,949
85971,950
85972,951
85973,952
85974,953
85975,954
85976,955
85977,956
85978,957
85979,958
85980,959
85981,960
85982,961
85983,962
85984,963
85985,964
85986,965
85987,966
85988,967
85989,968
85990,969
85991,970
85992,971
85993,972
85994,973
85995,974
85996,975
85997,976
85998,977
85999,978
86000,979
86001,980
86002,981
86003,982
86004,983
86005,984
86006,985
86007,986
86008,987
86009,988
86010,989
86011,990
86012,991
86013,992
86014,993
86015,994
86016,995
86017,996
86018,997
86019,998
86020,999
86021,1000
86022,999
86023,998
86024,997
86025,996
86026,995
86027,994
86028,993
86029,992
86030,991
86031,990
86032,989
86033,988
86034,987
86035,986
86036,985
86037,984
86038,983
86039,982
86040,981
86041,980
86042,979
86043,978
86044,977
86045,976
86046,975
86047,974
86048,973
86049,972
86050,971
86051,970
86052,969
86053,968
86054,967
86055,966
86056,965
86057,964
86058,963
86059,962
86060,961
86061,960
86062,959
86063,958
86064,957
86065,956
86066,955
86067,954
86068,953
86069,952
86070,951
86071,950
86072,949
86073,948
86074,947
86075,946
86076,945
86077,944
86078,943
86079,942
86080,941
86081,940
86082,939
86083,938
86084,937
86085,936
86086,935
86087,934
86088,933
86089,932
86090,931
86091,930
86092,929
86093,928
86094,927
86095,926
86096,925
86097,924
86098,923
86099,922
86100,921
86101,920
86102,919
86103,918
86104,917
86105,916
86106,915
86107,914
86108,913
86109,912
86110,911
86111,910
86112,909
86113,908
86114,907
86115,908
86116,907
86117,906
86118,905
86119,904
86120,903
86121,902
86122,901
86123,900
86124,899
86125,898
86126,899
86127,898
86128,897
86129,898
86130,897
86131,898
86132,897
86133,898
86134,897
86135,896
86136,895
86137,894
86138,893
86139,892
86140,891
86141,890
86142,889
86143,888
86144,887
86145,886
86146,885
86147,884
86148,883
86149,884
86150,883
86151,882
86152,881
86153,880
86154,881
86155,882
86156,883
86157,882
86158,883
86159,882
86160,881
86161,880
86162,879
86163,880
86164,881
86165,882
86166,883
86167,884
86168,885
86169,886
86170,887
86171,888
86172,889
86173,890
86174,891
86175,892
86176,893
86177,894
86178,893
86179,892
86180,891
86181,890
86182,889
86183,888
86184,887
86185,886
86186,885
86187,884
86188,883
86189,884
86190,885
86191,886
86192,887
86193,888
86194,889
86195,890
86196,891
86197,890
86198,889
86199,888
86200,887
86201,886
86202,887
86203,888
86204,887
86205,888
86206,887
86207,888
86208,889
86209,890
86210,889
86211,888
86212,889
86213,890
86214,891
86215,892
86216,893
86217,894
86218,895
86219,894
86220,893
86221,894
86222,893
86223,894
86224,895
86225,896
86226,897
86227,898
86228,899
86229,900
86230,899
86231,898
86232,897
86233,896
86234,895
86235,894
86236,893
86237,892
86238,891
86239,890
86240,889
86241,888
86242,887
86243,886
86244,885
86245,884
86246,883
86247,882
86248,881
86249,880
86250,879
86251,878
86252,877
86253,876
86254,875
86255,874
86256,873
86257,872
86258,871
86259,870
86260,869
86261,868
86262,867
86263,866
86264,865
86265,864
86266,863
86267,862
86268,861
86269,860
86270,859
86271,858
86272,857
86273,856
86274,855
86275,854
86276,853
86277,852
86278,851
86279,850
86280,849
86281,848
86282,847
86283,846
86284,845
86285,844
86286,843
86287,842
86288,841
86289,840
86290,839
86291,838
86292,837
86293,836
86294,835
86295,834
86296,833
86297,832
86298,831
86299,830
86300,829
86301,828
86302,827
86303,826
86304,825
86305,824
86306,823
86307,822
86308,821
86309,820
86310,819
86311,818
86312,817
86313,816
86314,815
86315,814
86316,813
86317,812
86318,811
86319,810
86320,809
86321,808
86322,807
86323,806
86324,805
86325,804
86326,803
86327,802
86328,801
86329,800
86330,799
86331,798
86332,797
86333,796
86334,795
86335,794
86336,793
86337,792
86338,791
86339,790
86340,789
86341,788
86342,787
86343,786
86344,785
86345,784
86346,783
86347,782
86348,781
86349,780
86350,779
86351,778
86352,777
86353,776
86354,775
86355,774
86356,773
86357,772
86358,771
86359,770
86360,769
86361,768
86362,767
86363,766
86364,765
86365,764
86366,763
86367,762
86368,761
86369,760
86370,759
86371,758
86372,757
86373,756
86374,755
86375,754
86376,753
86377,752
86378,751
86379,750
86380,749
86381,748
86382,747
86383,746
86384,745
86385,744
86386,743
86387,742
86388,741
86389,740
86390,739
86391,738
86392,737
86393,736
86394,735
86395,736
86396,737
86397,738
86398,739
86399,740
86400,741
86401,742
86402,743
86403,744
86404,745
86405,746
86406,747
86407,748
86408,749
86409,750
86410,751
86411,752
86412,753
86413,754
86414,755
86415,756
86416,757
86417,758
86418,759
86419,760
86420,761
86421,762
86422,763
86423,764
86424,763
86425,764
86426,763
86427,762
86428,761
86429,760
86430,759
86431,758
86432,757
86433,756
86434,755
86435,756
86436,755
86437,754
86438,753
86439,754
86440,753
86441,752
86442,751
86443,752
86444,751
86445,752
86446,751
86447,750
86448,749
86449,750
86450,749
86451,750
86452,751
86453,752
86454,751
86455,752
86456,751
86457,750
86458,749
86459,750
86460,751
86461,752
86462,753
86463,754
86464,755
86465,756
86466,757
86467,758
86468,759
86469,760
86470,761
86471,762
86472,763
86473,764
86474,765
86475,766
86476,767
86477,768
86478,769
86479,770
86480,771
86481,772
86482,773
86483,774
86484,775
86485,776
86486,777
86487,778
86488,779
86489,780
86490,781
86491,782
86492,783
86493,784
86494,785
86495,786
86496,787
86497,788
86498,789
86499,790
86500,791
86501,792
86502,793
86503,794
86504,795
86505,796
86506,797
86507,798
86508,799
86509,800
86510,801
86511,802
86512,803
86513,804
86514,805
86515,806
86516,807
86517,808
86518,809
86519,810
86520,811
86521,810
86522,811
86523,810
86524,809
86525,808
86526,807
86527,806
86528,805
86529,806
86530,807
86531,806
86532,807
86533,806
86534,805
86535,806
86536,805
86537,804
86538,805
86539,804
86540,803
86541,802
86542,801
86543,800
86544,799
86545,800
86546,801
86547,802
86548,803
86549,804
86550,805
86551,806
86552,807
86553,808
86554,809
86555,810
86556,811
86557,812
86558,813
86559,814
86560,815
86561,816
86562,817
86563,818
86564,819
86565,820
86566,821
86567,822
86568,823
86569,824
86570,825
86571,826
86572,827
86573,828
86574,829
86575,830
86576,831
86577,832
86578,833
86579,834
86580,835
86581,836
86582,835
86583,834
86584,833
86585,832
86586,831
86587,830
86588,829
86589,828
86590,827
86591,826
86592,825
86593,824
86594,823
86595,822
86596,821
86597,820
86598,819
86599,818
86600,817
86601,816
86602,815
86603,814
86604,813
86605,812
86606,811
86607,810
86608,809
86609,808
86610,807
86611,806
86612,805
86613,804
86614,803
86615,802
86616,801
86617,800
86618,799
86619,798
86620,797
86621,796
86622,795
86623,794
86624,793
86625,792
86626,791
86627,790
86628,789
86629,788
86630,787
86631,786
86632,785
86633,784
86634,783
86635,782
86636,781
86637,780
86638,779
86639,778
86640,777
86641,776
86642,775
86643,774
86644,773
86645,772
86646,771
86647,770
86648,769
86649,768
86650,767
86651,766
86652,765
86653,764
86654,763
86655,762
86656,761
86657,760
86658,759
86659,758
86660,757
86661,756
86662,755
86663,754
86664,753
86665,752
86666,751
86667,750
86668,749
86669,748
86670,747
86671,746
86672,745
86673,744
86674,743
86675,742
86676,741
86677,740
86678,739
86679,738
86680,737
86681,736
86682,735
86683,734
86684,733
86685,732
86686,731
86687,730
86688,729
86689,728
86690,727
86691,726
86692,725
86693,724
86694,723
86695,722
86696,721
86697,720
86698,719
86699,718
86700,717
86701,716
86702,715
86703,714
86704,713
86705,712
86706,711
86707,710
86708,709
86709,708
86710,709
86711,708
86712,709
86713,710
86714,711
86715,712
86716,713
86717,714
86718,713
86719,714
86720,713
86721,714
86722,715
86723,716
86724,717
86725,716
86726,717
86727,718
86728,719
86729,720
86730,721
86731,722
86732,723
86733,722
86734,721
86735,720
86736,719
86737,718
86738,717
86739,716
86740,715
86741,714
86742,715
86743,714
86744,715
86745,716
86746,717
86747,716
86748,717
86749,718
86750,719
86751,720
86752,721
86753,722
86754,723
86755,724
86756,725
86757,726
86758,727
86759,728
86760,729
86761,730
86762,731
86763,732
86764,733
86765,734
86766,735
86767,736
86768,737
86769,738
86770,739
86771,740
86772,741
86773,742
86774,743
86775,742
86776,741
86777,740
86778,739
86779,738
86780,737
86781,738
86782,739
86783,740
86784,741
86785,742
86786,743
86787,744
86788,745
86789,746
86790,747
86791,748
86792,749
86793,750
86794,751
86795,752
86796,753
86797,754
86798,755
86799,756
86800,757
86801,758
86802,759
86803,760
86804,761
86805,762
86806,763
86807,764
86808,765
86809,766
86810,767
86811,768
86812,769
86813,770
86814,771
86815,772
86816,773
86817,772
86818,773
86819,772
86820,771
86821,772
86822,773
86823,772
86824,771
86825,770
86826,769
86827,768
86828,767
86829,766
86830,767
86831,766
86832,765
86833,764
86834,765
86835,766
86836,765
86837,764
86838,765
86839,766
86840,767
86841,768
86842,769
86843,768
86844,767
86845,768
86846,769
86847,768
86848,769
86849,770
86850,771
86851,772
86852,773
86853,774
86854,773
86855,772
86856,771
86857,770
86858,769
86859,768
86860,767
86861,766
86862,765
86863,764
86864,763
86865,762
86866,761
86867,760
86868,759
86869,758
86870,757
86871,756
86872,755
86873,754
86874,753
86875,752
86876,751
86877,750
86878,749
86879,748
86880,747
86881,746
86882,745
86883,744
86884,743
86885,742
86886,741
86887,740
86888,739
86889,738
86890,737
86891,736
86892,735
86893,734
86894,733
86895,732
86896,731
86897,730
86898,729
86899,728
86900,727
86901,726
86902,725
86903,724
86904,723
86905,722
86906,721
86907,720
86908,719
86909,718
86910,717
86911,716
86912,715
86913,714
86914,713
86915,712
86916,711
86917,710
86918,709
86919,708
86920,707
86921,706
86922,705
86923,704
86924,703
86925,702
86926,701
86927,700
86928,699
86929,698
86930,697
86931,696
86932,695
86933,694
86934,693
86935,692
86936,691
86937,690
86938,689
86939,688
86940,687
86941,686
86942,685
86943,684
86944,683
86945,682
86946,681
86947,680
86948,679
86949,678
86950,677
86951,676
86952,675
86953,674
86954,673
86955,672
86956,671
86957,670
86958,669
86959,668
86960,667
86961,666
86962,665
86963,664
86964,663
86965,662
86966,663
86967,662
86968,661
86969,660
86970,659
86971,658
86972,657
86973,656
86974,655
86975,654
86976,653
86977,652
86978,651
86979,652
86980,653
86981,654
86982,655
86983,656
86984,655
86985,656
86986,655
86987,656
86988,657
86989,656
86990,657
86991,656
86992,657
86993,656
86994,657
86995,658
86996,659
86997,660
86998,661
86999,662
87000,663
87001,664
87002,665
87003,666
87004,667
87005,668
87006,669
87007,670
87008,671
87009,672
87010,673
87011,674
87012,675
87013,674
87014,673
87015,674
87016,673
87017,672
87018,671
87019,670
87020,669
87021,668
87022,667
87023,666
87024,667
87025,666
87026,665
87027,664
87028,663
87029,662
87030,661
87031,660
87032,659
87033,658
87034,659
87035,660
87036,661
87037,662
87038,663
87039,664
87040,665
87041,666
87042,667
87043,668
87044,669
87045,670
87046,671
87047,672
87048,673
87049,674
87050,675
87051,676
87052,677
87053,678
87054,679
87055,680
87056,681
87057,682
87058,683
87059,684
87060,685
87061,686
87062,687
87063,688
87064,689
87065,690
87066,691
87067,692
87068,693
87069,694
87070,695
87071,696
87072,697
87073,698
87074,699
87075,700
87076,701
87077,702
87078,703
87079,704
87080,705
87081,706
87082,707
87083,708
87084,709
87085,710
87086,711
87087,712
87088,713
87089,714
87090,715
87091,716
87092,717
87093,718
87094,719
87095,720
87096,721
87097,722
87098,723
87099,724
87100,725
87101,726
87102,727
87103,728
87104,729
87105,730
87106,731
87107,732
87108,733
87109,734
87110,735
87111,736
87112,737
87113,738
87114,739
87115,740
87116,741
87117,742
87118,743
87119,744
87120,745
87121,746
87122,747
87123,748
87124,749
87125,750
87126,751
87127,752
87128,753
87129,754
87130,755
87131,756
87132,757
87133,758
87134,759
87135,760
87136,761
87137,762
87138,763
87139,764
87140,765
87141,766
87142,767
87143,768
87144,769
87145,770
87146,771
87147,772
87148,773
87149,774
87150,775
87151,776
87152,777
87153,778
87154,779
87155,780
87156,781
87157,782
87158,783
87159,784
87160,785
87161,786
87162,787
87163,788
87164,789
87165,790
87166,791
87167,792
87168,793
87169,794
87170,795
87171,796
87172,797
87173,798
87174,799
87175,800
87176,801
87177,802
87178,803
87179,804
87180,805
87181,806
87182,807
87183,808
87184,809
87185,810
87186,811
87187,812
87188,813
87189,814
87190,815
87191,816
87192,817
87193,818
87194,819
87195,820
87196,821
87197,822
87198,823
87199,824
87200,825
87201,826
87202,827
87203,828
87204,829
87205,830
87206,831
87207,832
87208,833
87209,834
87210,835
87211,836
87212,837
87213,838
87214,839
87215,840
87216,841
87217,842
87218,843
87219,844
87220,845
87221,846
87222,847
87223,848
87224,849
87225,850
87226,851
87227,852
87228,853
87229,854
87230,855
87231,856
87232,857
87233,858
87234,859
87235,860
87236,861
87237,862
87238,863
87239,862
87240,863
87241,864
87242,865
87243,866
87244,867
87245,868
87246,869
87247,870
87248,871
87249,872
87250,873
87251,874
87252,875
87253,876
87254,877
87255,878
87256,879
87257,880
87258,881
87259,882
87260,883
87261,884
87262,885
87263,886
87264,887
87265,888
87266,889
87267,890
87268,891
87269,892
87270,893
87271,894
87272,895
87273,896
87274,897
87275,898
87276,899
87277,900
87278,901
87279,902
87280,903
87281,904
87282,905
87283,906
87284,907
87285,908
87286,909
87287,910
87288,911
87289,912
87290,913
87291,914
87292,915
87293,916
87294,917
87295,918
87296,919
87297,920
87298,921
87299,922
87300,923
87301,924
87302,925
87303,926
87304,927
87305,928
87306,929
87307,930
87308,931
87309,932
87310,933
87311,934
87312,935
87313,936
87314,937
87315,938
87316,939
87317,940
87318,941
87319,942
87320,943
87321,944
87322,945
87323,946
87324,947
87325,948
87326,949
87327,950
87328,951
87329,952
87330,953
87331,954
87332,955
87333,956
87334,957
87335,958
87336,959
87337,960
87338,961
87339,962
87340,963
87341,964
87342,965
87343,966
87344,967
87345,968
87346,969
87347,970
87348,971
87349,972
87350,973
87351,974
87352,975
87353,976
87354,977
87355,978
87356,979
87357,980
87358,981
87359,982
87360,983
87361,984
87362,985
87363,986
87364,987
87365,988
87366,989
87367,990
87368,991
87369,992
87370,993
87371,994
87372,995
87373,996
87374,997
87375,998
87376,999
87377,998
87378,997
87379,996
87380,995
87381,994
87382,993
87383,992
87384,991
87385,990
87386,989
87387,988
87388,987
87389,986
87390,985
87391,984
87392,983
87393,982
87394,981
87395,980
